converged SCF energy = -19.9861181972364
size of Lowdin ortho AO's:(35, 35)
7-element Vector{Cluster}:
 Cluster(1, [1, 2, 3, 4, 5])
 Cluster(2, [6, 7, 8, 9, 10])
 Cluster(3, [11, 12, 13, 14, 15])
 Cluster(4, [16, 17, 18, 19, 20])
 Cluster(5, [21, 22, 23, 24, 25])
 Cluster(6, [26, 27, 28, 29, 30])
 Cluster(7, [31, 32, 33, 34, 35])(35, 35) ooCMF Iter:    1 Total= -20.212755271756 Active= -31.491484084505 G=     8.08e-02
 ooCMF Iter:    2 Total= -20.213124351334 Active= -31.491853164084 G=     8.87e-03
 ooCMF Iter:    3 Total= -20.213127449349 Active= -31.491856262099 G=     4.83e-04
 ooCMF Iter:    4 Total= -20.213127463750 Active= -31.491856276499 G=     2.40e-04
 ooCMF Iter:    5 Total= -20.213127566418 Active= -31.491856379167 G=     7.68e-04
 ooCMF Iter:    6 Total= -20.213127585520 Active= -31.491856398269 G=     6.91e-04
 ooCMF Iter:    7 Total= -20.213127608144 Active= -31.491856420893 G=     5.50e-04
 ooCMF Iter:    8 Total= -20.213127623541 Active= -31.491856436291 G=     2.09e-05
 ooCMF Iter:    9 Total= -20.213127623564 Active= -31.491856436314 G=     5.10e-06
 * Status: success

 * Candidate solution
    Final objective value:     -2.021313e+01

 * Found with
    Algorithm:     BFGS

 * Convergence measures
    |x - x'|               = 7.49e-07 ≰ 0.0e+00
    |x - x'|/|x'|          = 2.84e-04 ≰ 0.0e+00
    |f(x) - f(x')|         = 2.29e-11 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 1.13e-12 ≰ 0.0e+00
    |g(x)|                 = 9.20e-07 ≤ 1.0e-06

 * Work counters
    Seconds run:   3  (vs limit Inf)
    Iterations:    8
    f(x) calls:    18
    ∇f(x) calls:   18
*ooCMF -20.21312762 
IDX001:DIM1024:001|002|003|004|005|
 Number of embedded electrons a,b: 6.000000 6.000000 FCIProblem:: #Orbs = 5   #α = 0  #β = 0  Dimension: 1        
   State   27 Energy:  18.82448798  30.10321679
   State   28 Energy:  19.06781516  30.34654397
   State   29 Energy:  19.06781587  30.34654468
   State   30 Energy:  19.06781587  30.34654468
   State   31 Energy:  19.06781761  30.34654643
   State   32 Energy:  19.06781761  30.34654643
   State   33 Energy:  19.18736109  30.46608991
   State   34 Energy:  19.18736109  30.46608991
   State   35 Energy:  19.18736440  30.46609321
   State   36 Energy:  19.24108819  30.51981701
   State   37 Energy:  19.70151522  30.98024403
   State   38 Energy:  19.70151845  30.98024726
   State   39 Energy:  19.70151845  30.98024726
   State   40 Energy:  19.98346242  31.26219123
   State   41 Energy:  19.98346426  31.26219307
   State   42 Energy:  19.98346426  31.26219307
   State   43 Energy:  20.04189541  31.32062422
   State   44 Energy:  20.04190159  31.32063040
   State   45 Energy:  20.04190159  31.32063040
   State   46 Energy:  21.14217745  32.42090626
   State   47 Energy:  22.64506269  33.92379150
   State   48 Energy:  22.64506523  33.92379404
   State   49 Energy:  22.64506523  33.92379404
   State   50 Energy:  23.45127163  34.73000045
 FCIProblem:: #Orbs = 5   #α = 4  #β = 4  Dimension: 25       
   State    1 Energy:  22.30414084  33.58286966
   State    2 Energy:  22.30414084  33.58286966
   State    3 Energy:  22.30414156  33.58287037
   State    4 Energy:  22.43155244  33.71028125
   State    5 Energy:  22.43155280  33.71028161
   State    6 Energy:  22.43155280  33.71028161
   State    7 Energy:  22.43155351  33.71028232
   State    8 Energy:  22.43155351  33.71028232
   State    9 Energy:  22.59354606  33.87227487
   State   10 Energy:  23.12827412  34.40700294
   State   11 Energy:  23.12827707  34.40700588
   State   12 Energy:  23.12827707  34.40700588
   State   13 Energy:  23.32670672  34.60543553
   State   14 Energy:  23.32670817  34.60543698
   State   15 Energy:  23.32670817  34.60543698
   State   16 Energy:  24.44890989  35.72763870
   State   17 Energy:  26.00925131  37.28798013
   State   18 Energy:  26.00925204  37.28798085
   State   19 Energy:  26.00925204  37.28798085
   State   20 Energy:  26.23417263  37.51290144
   State   21 Energy:  26.23417694  37.51290576
   State   22 Energy:  26.23417694  37.51290576
   State   23 Energy:  26.78835090  38.06707972
   State   24 Energy:  26.94489661  38.22362542
   State   25 Energy:  29.98756483  41.26629364
 FCIProblem:: #Orbs = 5   #α = 4  #β = 5  Dimension: 5        
   State    1 Energy:  30.06611759  41.34484640
   State    2 Energy:  30.06611803  41.34484684
   State    3 Energy:  30.06611803  41.34484684
   State    4 Energy:  30.78736796  42.06609677
   State    5 Energy:  34.04838305  45.32711187
 FCIProblem:: #Orbs = 5   #α = 5  #β = 0  Dimension: 1        
   State    1 Energy:   8.07608868  19.35481749
 FCIProblem:: #Orbs = 5   #α = 5  #β = 1  Dimension: 5        
   State    1 Energy:  10.34091382  21.61964263
   State    2 Energy:  12.49664456  23.77537338
   State    3 Energy:  13.46409546  24.74282427
   State    4 Energy:  13.46409546  24.74282427
   State    5 Energy:  13.46409897  24.74282778
 FCIProblem:: #Orbs = 5   #α = 5  #β = 2  Dimension: 10       
   State    1 Energy:  15.39157707  26.67030588
   State    2 Energy:  16.31364187  27.59237068
   State    3 Energy:  16.31364187  27.59237068
   State    4 Energy:  16.31364518  27.59237400
   State    5 Energy:  18.82448706  30.10321588
   State    6 Energy:  18.82448706  30.10321588
   State    7 Energy:  18.82448798  30.10321679
   State    8 Energy:  19.70151522  30.98024403
   State    9 Energy:  19.70151845  30.98024726
   State   10 Energy:  19.70151845  30.98024726
 FCIProblem:: #Orbs = 5   #α = 5  #β = 3  Dimension: 10       
   State    1 Energy:  22.30414084  33.58286966
   State    2 Energy:  22.30414084  33.58286966
   State    3 Energy:  22.30414156  33.58287037
   State    4 Energy:  23.12827412  34.40700294
   State    5 Energy:  23.12827707  34.40700588
   State    6 Energy:  23.12827707  34.40700588
   State    7 Energy:  26.00925131  37.28798013
   State    8 Energy:  26.00925204  37.28798085
   State    9 Energy:  26.00925204  37.28798085
   State   10 Energy:  26.78835090  38.06707972
 FCIProblem:: #Orbs = 5   #α = 5  #β = 4  Dimension: 5        
   State    1 Energy:  30.06611759  41.34484640
   State    2 Energy:  30.06611803  41.34484684
   State    3 Energy:  30.06611803  41.34484684
   State    4 Energy:  30.78736796  42.06609677
   State    5 Energy:  34.04838305  45.32711187
 FCIProblem:: #Orbs = 5   #α = 5  #β = 5  Dimension: 1        
   State    1 Energy:  38.67750748  49.95623629
IDX003:DIM1024:011|012|013|014|015|
 Number of embedded electrons a,b: 6.000000 6.000000 FCIProblem:: #Orbs = 5   #α = 0  #β = 0  Dimension: 1        
   State    1 Energy:   0.00000000  11.27872881
 FCIProblem:: #Orbs = 5   #α = 0  #β = 1  Dimension: 5        
   State    1 Energy:  -1.99360530   9.28512352
   State    2 Energy:  -0.03733807  11.24139074
   State    3 Energy:   0.78500326  12.06373207
   State    4 Energy:   0.78500326  12.06373207
   State    5 Energy:   0.78501161  12.06374042
 FCIProblem:: #Orbs = 5   #α = 0  #β = 2  Dimension: 10       
   State    1 Energy:  -1.40083600   9.87789281
   State    2 Energy:  -0.38467963  10.89404918
   State    3 Energy:  -0.38467963  10.89404918
   State    4 Energy:  -0.38467105  10.89405776
   State    5 Energy:   1.44829977  12.72702858
   State    6 Energy:   1.44829977  12.72702858
   State    7 Energy:   1.44830509  12.72703391
   State    8 Energy:   2.41941949  13.69814831
   State    9 Energy:   2.41942756  13.69815638
   State   10 Energy:   2.41942756  13.69815638
 FCIProblem:: #Orbs = 5   #α = 0  #β = 3  Dimension: 10       
   State    1 Energy:   0.90872425  12.18745306
   State    2 Energy:   0.90872425  12.18745306
   State    3 Energy:   0.90872980  12.18745862
   State    4 Energy:   2.02973301  13.30846182
   State    5 Energy:   2.02974144  13.30847026
   State    6 Energy:   2.02974144  13.30847026
   State    7 Energy:   3.82727659  15.10600540
   State    8 Energy:   3.82728150  15.10601032
   State    9 Energy:   3.82728150  15.10601032
   State   10 Energy:   4.90325650  16.18198531
 FCIProblem:: #Orbs = 5   #α = 0  #β = 4  Dimension: 5        
   State    1 Energy:   4.06769748  15.34642629
   State    2 Energy:   4.06770275  15.34643156
   State    3 Energy:   4.06770275  15.34643156
   State    4 Energy:   5.24712006  16.52584887
   State    5 Energy:   7.10211774  18.38084656
 FCIProblem:: #Orbs = 5   #α = 0  #β = 5  Dimension: 1        
   State    1 Energy:   8.07608868  19.35481749
 FCIProblem:: #Orbs = 5   #α = 1  #β = 0  Dimension: 5        
   State    1 Energy:  -1.99360530   9.28512352
   State    2 Energy:  -0.03733807  11.24139074
   State    3 Energy:   0.78500326  12.06373207
   State    4 Energy:   0.78500326  12.06373207
   State    5 Energy:   0.78501161  12.06374042
 FCIProblem:: #Orbs = 5   #α = 1  #β = 1  Dimension: 25       
   State    1 Energy:  -2.88758290   8.39114591
   State    2 Energy:  -1.40083600   9.87789281
   State    3 Energy:  -0.95181474  10.32691408
   State    4 Energy:  -0.38467963  10.89404918
   State    5 Energy:  -0.38467963  10.89404918
   State    6 Energy:  -0.38467105  10.89405776
   State    7 Energy:  -0.01402132  11.26470749
   State    8 Energy:  -0.01402132  11.26470749
   State    9 Energy:  -0.01401337  11.26471545
   State   10 Energy:   0.60340360  11.88213242
   State   11 Energy:   1.44829977  12.72702858
   State   12 Energy:   1.44829977  12.72702858
   State   13 Energy:   1.44830509  12.72703391
   State   14 Energy:   1.50099747  12.77972628
   State   15 Energy:   1.50099747  12.77972628
   State   16 Energy:   1.50100132  12.77973013
   State   17 Energy:   2.41941949  13.69814831
   State   18 Energy:   2.41942756  13.69815638
   State   19 Energy:   2.41942756  13.69815638
   State   20 Energy:   2.54683144  13.82556025
   State   21 Energy:   2.54683144  13.82556025
   State   22 Energy:   2.54683952  13.82556833
   State   23 Energy:   2.54683952  13.82556833
   State   24 Energy:   2.54684209  13.82557090
   State   25 Energy:   2.75863451  14.03736332
 FCIProblem:: #Orbs = 5   #α = 1  #β = 2  Dimension: 50       
   State    1 Energy:  -1.51432842   9.76440039
   State    2 Energy:  -0.40531904  10.87340978
   State    3 Energy:  -0.40531904  10.87340978
   State    4 Energy:  -0.40531089  10.87341792
   State    5 Energy:   0.16879761  11.44752642
   State    6 Energy:   0.90872425  12.18745306
   State    7 Energy:   0.90872425  12.18745306
   State    8 Energy:   0.90872980  12.18745862
   State    9 Energy:   1.17745355  12.45618236
   State   10 Energy:   1.17745355  12.45618236
   State   11 Energy:   1.17745808  12.45618689
   State   12 Energy:   1.52265330  12.80138211
   State   13 Energy:   1.52265330  12.80138211
   State   14 Energy:   1.52265782  12.80138663
   State   15 Energy:   2.02973301  13.30846182
   State   16 Energy:   2.02974144  13.30847026
   State   17 Energy:   2.02974144  13.30847026
   State   18 Energy:   2.33655145  13.61528026
   State   19 Energy:   2.33655145  13.61528026
   State   20 Energy:   2.33655957  13.61528838
   State   21 Energy:   2.33655957  13.61528838
   State   22 Energy:   2.33656215  13.61529096
   State   23 Energy:   2.53011925  13.80884806
   State   24 Energy:   2.56262584  13.84135465
   State   25 Energy:   2.56263306  13.84136187
   State   26 Energy:   2.56263306  13.84136187
   State   27 Energy:   2.94785224  14.22658105
   State   28 Energy:   2.94785224  14.22658105
   State   29 Energy:   2.94785411  14.22658292
   State   30 Energy:   3.82727659  15.10600540
   State   31 Energy:   3.82728150  15.10601032
   State   32 Energy:   3.82728150  15.10601032
   State   33 Energy:   3.92941777  15.20814658
   State   34 Energy:   3.92942232  15.20815113
   State   35 Energy:   3.92942232  15.20815113
   State   36 Energy:   3.98696005  15.26568886
   State   37 Energy:   3.98696005  15.26568886
   State   38 Energy:   3.98696477  15.26569358
   State   39 Energy:   3.98696477  15.26569358
   State   40 Energy:   3.98696621  15.26569503
   State   41 Energy:   4.19617524  15.47490405
   State   42 Energy:   4.90325650  16.18198531
   State   43 Energy:   5.09437433  16.37310315
   State   44 Energy:   5.09437433  16.37310315
   State   45 Energy:   5.09437442  16.37310324
   State   46 Energy:   5.09437442  16.37310324
   State   47 Energy:   5.09437443  16.37310325
   State   48 Energy:   5.23627103  16.51499984
   State   49 Energy:   5.23627103  16.51499984
   State   50 Energy:   5.23627112  16.51499993
 FCIProblem:: #Orbs = 5   #α = 1  #β = 3  Dimension: 50       
   State    1 Energy:   1.65171664  12.93044545
   State    2 Energy:   1.65171664  12.93044545
   State    3 Energy:   1.65172116  12.93044997
   State    4 Energy:   2.82877095  14.10749976
   State    5 Energy:   2.82877839  14.10750720
   State    6 Energy:   2.82877839  14.10750720
   State    7 Energy:   3.36414033  14.64286914
   State    8 Energy:   3.36414033  14.64286914
   State    9 Energy:   3.36414308  14.64287189
   State   10 Energy:   4.06769748  15.34642629
   State   11 Energy:   4.06770275  15.34643156
   State   12 Energy:   4.06770275  15.34643156
   State   13 Energy:   4.40409542  15.68282424
   State   14 Energy:   4.40410071  15.68282953
   State   15 Energy:   4.40410071  15.68282953
   State   16 Energy:   4.40678743  15.68551624
   State   17 Energy:   4.40678743  15.68551624
   State   18 Energy:   4.40679219  15.68552100
   State   19 Energy:   4.40679219  15.68552100
   State   20 Energy:   4.40679365  15.68552246
   State   21 Energy:   4.59790847  15.87663728
   State   22 Energy:   4.77807345  16.05680227
   State   23 Energy:   4.77807694  16.05680575
   State   24 Energy:   4.77807694  16.05680575
   State   25 Energy:   5.24712006  16.52584887
   State   26 Energy:   5.60769759  16.88642641
   State   27 Energy:   5.60769767  16.88642648
   State   28 Energy:   5.60769767  16.88642648
   State   29 Energy:   5.60769827  16.88642708
   State   30 Energy:   5.60769827  16.88642708
   State   31 Energy:   5.73823194  17.01696075
   State   32 Energy:   5.73823194  17.01696075
   State   33 Energy:   5.73823249  17.01696130
   State   34 Energy:   5.90239734  17.18112616
   State   35 Energy:   6.29769763  17.57642644
   State   36 Energy:   6.29769989  17.57642870
   State   37 Energy:   6.29769989  17.57642870
   State   38 Energy:   7.10211774  18.38084656
   State   39 Energy:   7.29355108  18.57227989
   State   40 Energy:   7.33545329  18.61418210
   State   41 Energy:   7.33545329  18.61418210
   State   42 Energy:   7.33545339  18.61418220
   State   43 Energy:   7.33545339  18.61418220
   State   44 Energy:   7.33545339  18.61418220
   State   45 Energy:   7.47424935  18.75297817
   State   46 Energy:   7.47424935  18.75297817
   State   47 Energy:   7.47424947  18.75297829
   State   48 Energy:   8.56276454  19.84149335
   State   49 Energy:   8.56276454  19.84149335
   State   50 Energy:   8.56277188  19.84150070
 FCIProblem:: #Orbs = 5   #α = 1  #β = 4  Dimension: 25       
   State    1 Energy:   5.59818771  16.87691652
   State    2 Energy:   5.59819145  16.87692026
   State    3 Energy:   5.59819145  16.87692026
   State    4 Energy:   6.81375217  18.09248098
   State    5 Energy:   7.47855641  18.75728522
   State    6 Energy:   7.47855939  18.75728821
   State    7 Energy:   7.47855939  18.75728821
   State    8 Energy:   8.07608868  19.35481749
   State    9 Energy:   8.47888392  19.75761273
   State   10 Energy:   8.47888399  19.75761281
   State   11 Energy:   8.47888399  19.75761281
   State   12 Energy:   8.47888461  19.75761342
   State   13 Energy:   8.47888461  19.75761342
   State   14 Energy:   8.49761111  19.77633992
   State   15 Energy:   8.60629595  19.88502476
   State   16 Energy:   8.60629595  19.88502476
   State   17 Energy:   8.60629655  19.88502537
   State   18 Energy:   8.83506097  20.11378978
   State   19 Energy:   9.75037158  21.02910039
   State   20 Energy:   9.75037158  21.02910039
   State   21 Energy:   9.75037801  21.02910682
   State   22 Energy:  10.62686781  21.90559663
   State   23 Energy:  11.64644549  22.92517430
   State   24 Energy:  11.64644549  22.92517430
   State   25 Energy:  11.64644994  22.92517875
 FCIProblem:: #Orbs = 5   #α = 1  #β = 5  Dimension: 5        
   State    1 Energy:  10.34091382  21.61964263
   State    2 Energy:  12.49664456  23.77537338
   State    3 Energy:  13.46409546  24.74282427
   State    4 Energy:  13.46409546  24.74282427
   State    5 Energy:  13.46409897  24.74282778
 FCIProblem:: #Orbs = 5   #α = 2  #β = 0  Dimension: 10       
   State    1 Energy:  -1.40083600   9.87789281
   State    2 Energy:  -0.38467963  10.89404918
   State    3 Energy:  -0.38467963  10.89404918
   State    4 Energy:  -0.38467105  10.89405776
   State    5 Energy:   1.44829977  12.72702858
   State    6 Energy:   1.44829977  12.72702858
   State    7 Energy:   1.44830509  12.72703391
   State    8 Energy:   2.41941949  13.69814831
   State    9 Energy:   2.41942756  13.69815638
   State   10 Energy:   2.41942756  13.69815638
 FCIProblem:: #Orbs = 5   #α = 2  #β = 1  Dimension: 50       
   State    1 Energy:  -1.51432842   9.76440039
   State    2 Energy:  -0.40531904  10.87340978
   State    3 Energy:  -0.40531904  10.87340978
   State    4 Energy:  -0.40531089  10.87341792
   State    5 Energy:   0.16879761  11.44752642
   State    6 Energy:   0.90872425  12.18745306
   State    7 Energy:   0.90872425  12.18745306
   State    8 Energy:   0.90872980  12.18745862
   State    9 Energy:   1.17745355  12.45618236
   State   10 Energy:   1.17745355  12.45618236
   State   11 Energy:   1.17745808  12.45618689
   State   12 Energy:   1.52265330  12.80138211
   State   13 Energy:   1.52265330  12.80138211
   State   14 Energy:   1.52265782  12.80138663
   State   15 Energy:   2.02973301  13.30846182
   State   16 Energy:   2.02974144  13.30847026
   State   17 Energy:   2.02974144  13.30847026
   State   18 Energy:   2.33655145  13.61528026
   State   19 Energy:   2.33655145  13.61528026
   State   20 Energy:   2.33655957  13.61528838
   State   21 Energy:   2.33655957  13.61528838
   State   22 Energy:   2.33656215  13.61529096
   State   23 Energy:   2.53011925  13.80884806
   State   24 Energy:   2.56262584  13.84135465
   State   25 Energy:   2.56263306  13.84136187
   State   26 Energy:   2.56263306  13.84136187
   State   27 Energy:   2.94785224  14.22658105
   State   28 Energy:   2.94785224  14.22658105
   State   29 Energy:   2.94785411  14.22658292
   State   30 Energy:   3.82727659  15.10600540
   State   31 Energy:   3.82728150  15.10601032
   State   32 Energy:   3.82728150  15.10601032
   State   33 Energy:   3.92941777  15.20814658
   State   34 Energy:   3.92942232  15.20815113
