IDX001:DIM262144:001|002|003|004|005|006|007|008|009|
 Number of embedded electrons a,b: 6.000000 6.000000 FCIProblem:: #Orbs = 9   #α = 0  #β = 0  Dimension: 1        
   State   90 Energy:   0.82197342  12.10070223
   State   91 Energy:   0.82197342  12.10070223
   State   92 Energy:   0.86107585  12.13980467
   State   93 Energy:   0.87993972  12.15866853
   State   94 Energy:   0.89539428  12.17412309
   State   95 Energy:   0.90200035  12.18072917
   State   96 Energy:   0.91633528  12.19506409
   State   97 Energy:   0.91633529  12.19506410
   State   98 Energy:   0.93458276  12.21331157
   State   99 Energy:   0.93458278  12.21331159
   State  100 Energy:   0.94627634  12.22500515
 FCIProblem:: #Orbs = 9   #α = 2  #β = 4  Dimension: 4536     
   State    1 Energy:   0.30692718  11.58565599
   State    2 Energy:   0.34779106  11.62651987
   State    3 Energy:   0.34779108  11.62651989
   State    4 Energy:   0.80161294  12.08034176
   State    5 Energy:   0.84347820  12.12220701
   State    6 Energy:   0.88019013  12.15891894
   State    7 Energy:   0.88019014  12.15891895
   State    8 Energy:   0.90530883  12.18403765
   State    9 Energy:   0.90594667  12.18467548
   State   10 Energy:   0.90598341  12.18471222
   State   11 Energy:   0.95696964  12.23569845
   State   12 Energy:   0.97956832  12.25829713
   State   13 Energy:   0.97956832  12.25829714
   State   14 Energy:   1.01885245  12.29758126
   State   15 Energy:   1.13798814  12.41671695
   State   16 Energy:   1.13798815  12.41671696
   State   17 Energy:   1.16238997  12.44111878
   State   18 Energy:   1.16242622  12.44115503
   State   19 Energy:   1.16270485  12.44143367
   State   20 Energy:   1.20457876  12.48330757
   State   21 Energy:   1.22523995  12.50396876
   State   22 Energy:   1.22523999  12.50396880
   State   23 Energy:   1.24093659  12.51966540
   State   24 Energy:   1.45181248  12.73054129
   State   25 Energy:   1.45181248  12.73054130
   State   26 Energy:   1.49424998  12.77297880
   State   27 Energy:   1.57156376  12.85029257
   State   28 Energy:   1.57156377  12.85029258
   State   29 Energy:   1.57665754  12.85538635
   State   30 Energy:   1.57665756  12.85538637
   State   31 Energy:   1.60820935  12.88693816
   State   32 Energy:   1.61534795  12.89407677
   State   33 Energy:   1.66626736  12.94499617
   State   34 Energy:   1.68528058  12.96400940
   State   35 Energy:   1.68528059  12.96400940
   State   36 Energy:   1.69644216  12.97517098
   State   37 Energy:   1.69644218  12.97517100
   State   38 Energy:   1.72779632  13.00652514
   State   39 Energy:   1.73228887  13.01101768
   State   40 Energy:   1.73232511  13.01105392
   State   41 Energy:   1.78070819  13.05943701
   State   42 Energy:   1.84766961  13.12639842
   State   43 Energy:   1.84766966  13.12639848
   State   44 Energy:   1.86609412  13.14482293
   State   45 Energy:   1.88590974  13.16463856
   State   46 Energy:   1.90111717  13.17984599
   State   47 Energy:   1.90111718  13.17984599
   State   48 Energy:   1.97213570  13.25086451
   State   49 Energy:   1.98145133  13.26018015
   State   50 Energy:   1.98148823  13.26021704
   State   51 Energy:   2.01054008  13.28926889
   State   52 Energy:   2.01054008  13.28926889
   State   53 Energy:   2.01582997  13.29455878
   State   54 Energy:   2.02189648  13.30062529
   State   55 Energy:   2.02189648  13.30062529
   State   56 Energy:   2.12172170  13.40045052
   State   57 Energy:   2.16806614  13.44679495
   State   58 Energy:   2.17739312  13.45612193
   State   59 Energy:   2.21283557  13.49156438
   State   60 Energy:   2.21283561  13.49156443
   State   61 Energy:   2.22004228  13.49877110
   State   62 Energy:   2.22004229  13.49877110
   State   63 Energy:   2.28447333  13.56320214
   State   64 Energy:   2.29310205  13.57183086
   State   65 Energy:   2.29310206  13.57183087
   State   66 Energy:   2.31451994  13.59324876
   State   67 Energy:   2.31468521  13.59341402
   State   68 Energy:   2.31472318  13.59345199
   State   69 Energy:   2.32480880  13.60353761
   State   70 Energy:   2.32480880  13.60353762
   State   71 Energy:   2.35053041  13.62925922
   State   72 Energy:   2.35078251  13.62951133
   State   73 Energy:   2.35856781  13.63729662
   State   74 Energy:   2.35856784  13.63729666
   State   75 Energy:   2.38389678  13.66262560
   State   76 Energy:   2.38795471  13.66668352
   State   77 Energy:   2.38795474  13.66668355
   State   78 Energy:   2.41623198  13.69496080
   State   79 Energy:   2.45058821  13.72931702
   State   80 Energy:   2.49186804  13.77059686
   State   81 Energy:   2.52131177  13.80004058
   State   82 Energy:   2.52131178  13.80004059
   State   83 Energy:   2.52399041  13.80271923
   State   84 Energy:   2.52399042  13.80271924
   State   85 Energy:   2.53969080  13.81841962
   State   86 Energy:   2.53972781  13.81845663
   State   87 Energy:   2.54279302  13.82152183
   State   88 Energy:   2.56004533  13.83877415
   State   89 Energy:   2.56004533  13.83877415
   State   90 Energy:   2.56549572  13.84422454
   State   91 Energy:   2.58269671  13.86142552
   State   92 Energy:   2.58273394  13.86146275
   State   93 Energy:   2.58415593  13.86288474
   State   94 Energy:   2.58993676  13.86866557
   State   95 Energy:   2.60663877  13.88536758
   State   96 Energy:   2.63135049  13.91007930
   State   97 Energy:   2.63135049  13.91007930
   State   98 Energy:   2.63898470  13.91771351
   State   99 Energy:   2.66127286  13.94000167
   State  100 Energy:   2.66127288  13.94000170
 FCIProblem:: #Orbs = 9   #α = 3  #β = 0  Dimension: 84       
   State    1 Energy:  -1.82263659   9.45609222
   State    2 Energy:  -1.82263658   9.45609223
   State    3 Energy:  -1.78685010   9.49187871
   State    4 Energy:  -1.54089545   9.73783336
   State    5 Energy:  -1.50591891   9.77280991
   State    6 Energy:  -1.50591889   9.77280992
   State    7 Energy:  -0.89431028  10.38441853
   State    8 Energy:  -0.59649464  10.68223418
   State    9 Energy:  -0.59649462  10.68223419
   State   10 Energy:  -0.56316066  10.71556815
   State   11 Energy:  -0.44475867  10.83397015
   State   12 Energy:  -0.41247952  10.86624929
   State   13 Energy:  -0.41247951  10.86624931
   State   14 Energy:  -0.18074420  11.09798462
   State   15 Energy:   0.30910366  11.58783247
   State   16 Energy:   0.30910367  11.58783248
   State   17 Energy:   0.34535653  11.62408535
   State   18 Energy:   0.40895620  11.68768502
   State   19 Energy:   0.40895621  11.68768502
   State   20 Energy:   0.44206946  11.72079828
   State   21 Energy:   0.59031634  11.86904515
   State   22 Energy:   0.62228319  11.90101201
   State   23 Energy:   0.62228320  11.90101201
   State   24 Energy:   0.64856867  11.92729748
   State   25 Energy:   0.64857448  11.92730329
   State   26 Energy:   0.66786514  11.94659395
   State   27 Energy:   0.68647879  11.96520761
   State   28 Energy:   0.68647880  11.96520761
   State   29 Energy:   0.72214169  12.00087051
   State   30 Energy:   0.74001229  12.01874110
   State   31 Energy:   0.75883170  12.03756051
   State   32 Energy:   0.75883170  12.03756051
   State   33 Energy:   1.49594098  12.77466979
   State   34 Energy:   1.49594679  12.77467560
   State   35 Energy:   1.51562212  12.79435093
   State   36 Energy:   1.53311456  12.81184338
   State   37 Energy:   1.53311457  12.81184338
   State   38 Energy:   1.55072712  12.82945594
   State   39 Energy:   1.58683299  12.86556180
   State   40 Energy:   1.58954138  12.86827019
   State   41 Energy:   1.58954139  12.86827020
   State   42 Energy:   1.77419745  13.05292626
   State   43 Energy:   1.77419746  13.05292627
   State   44 Energy:   1.78651093  13.06523974
   State   45 Energy:   1.78651093  13.06523974
   State   46 Energy:   1.81140794  13.09013675
   State   47 Energy:   1.81172065  13.09044946
   State   48 Energy:   1.81172645  13.09045526
   State   49 Energy:   1.81278370  13.09151251
   State   50 Energy:   1.83715151  13.11588032
   State   51 Energy:   1.86372919  13.14245800
   State   52 Energy:   1.86372920  13.14245801
   State   53 Energy:   1.88789312  13.16662193
   State   54 Energy:   2.48358111  13.76230993
   State   55 Energy:   2.48358112  13.76230993
   State   56 Energy:   2.52196964  13.80069846
   State   57 Energy:   2.75934430  14.03807311
   State   58 Energy:   2.75935011  14.03807892
   State   59 Energy:   2.77850668  14.05723549
   State   60 Energy:   2.79232702  14.07105583
   State   61 Energy:   2.79468683  14.07341565
   State   62 Energy:   2.79468684  14.07341565
   State   63 Energy:   2.82892279  14.10765160
   State   64 Energy:   2.82892279  14.10765161
   State   65 Energy:   2.84632278  14.12505160
   State   66 Energy:   3.06386867  14.34259748
   State   67 Energy:   3.10085045  14.37957926
   State   68 Energy:   3.10085046  14.37957927
   State   69 Energy:   3.64640092  14.92512973
   State   70 Energy:   3.68445460  14.96318341
   State   71 Energy:   3.68445460  14.96318342
   State   72 Energy:   3.97064534  15.24937416
   State   73 Energy:   3.97064535  15.24937416
   State   74 Energy:   3.99716518  15.27589399
   State   75 Energy:   3.99717098  15.27589979
   State   76 Energy:   3.99809134  15.27682016
   State   77 Energy:   4.02262254  15.30135135
   State   78 Energy:   4.05032443  15.32905324
   State   79 Energy:   4.05032443  15.32905324
   State   80 Energy:   4.05742631  15.33615512
   State   81 Energy:   5.14669861  16.42542742
   State   82 Energy:   5.18257749  16.46130631
   State   83 Energy:   5.18257750  16.46130631
   State   84 Energy:   6.39458889  17.67331770
 FCIProblem:: #Orbs = 9   #α = 3  #β = 1  Dimension: 756      
   State    1 Energy:  -1.89674119   9.38198762
   State    2 Energy:  -1.89674119   9.38198763
   State    3 Energy:  -1.85477820   9.42395061
   State    4 Energy:  -1.49324475   9.78548406
   State    5 Energy:  -1.45155030   9.82717852
   State    6 Energy:  -1.45155029   9.82717852
   State    7 Energy:  -1.36721999   9.91150882
   State    8 Energy:  -1.36721998   9.91150884
   State    9 Energy:  -1.33504821   9.94368060
   State   10 Energy:  -1.14081471  10.13791410
   State   11 Energy:  -1.10275181  10.17597701
   State   12 Energy:  -1.10275179  10.17597702
   State   13 Energy:  -1.01352888  10.26519993
   State   14 Energy:  -1.01184983  10.26687899
   State   15 Energy:  -1.01181547  10.26691334
   State   16 Energy:  -0.98701882  10.29170999
   State   17 Energy:  -0.98588938  10.29283943
   State   18 Energy:  -0.98588936  10.29283945
   State   19 Energy:  -0.97273685  10.30599197
   State   20 Energy:  -0.97273684  10.30599197
   State   21 Energy:  -0.97197443  10.30675439
   State   22 Energy:  -0.93108508  10.34764373
   State   23 Energy:  -0.93108507  10.34764374
   State   24 Energy:  -0.92160168  10.35712713
   State   25 Energy:  -0.72180821  10.55692061
   State   26 Energy:  -0.69258168  10.58614713
   State   27 Energy:  -0.61933989  10.65938892
   State   28 Energy:  -0.61933989  10.65938892
   State   29 Energy:  -0.59629920  10.68242961
   State   30 Energy:  -0.59626431  10.68246450
   State   31 Energy:  -0.59382780  10.68490101
   State   32 Energy:  -0.57236792  10.70636089
   State   33 Energy:  -0.55907035  10.71965846
   State   34 Energy:  -0.53945403  10.73927478
   State   35 Energy:  -0.53945402  10.73927479
   State   36 Energy:  -0.39035059  10.88837822
   State   37 Energy:  -0.29972894  10.97899987
   State   38 Energy:  -0.29972894  10.97899987
   State   39 Energy:  -0.26473000  11.01399881
   State   40 Energy:  -0.18477023  11.09395858
   State   41 Energy:  -0.18477022  11.09395859
   State   42 Energy:  -0.14802636  11.13070245
   State   43 Energy:  -0.03746820  11.24126062
   State   44 Energy:  -0.03746819  11.24126062
   State   45 Energy:  -0.02263555  11.25609326
   State   46 Energy:  -0.00518685  11.27354196
   State   47 Energy:   0.00540126  11.28413008
   State   48 Energy:   0.00540127  11.28413009
   State   49 Energy:   0.03574255  11.31447136
   State   50 Energy:   0.03574257  11.31447138
   State   51 Energy:   0.07629538  11.35502419
   State   52 Energy:   0.18185906  11.46058787
   State   53 Energy:   0.21341326  11.49214208
   State   54 Energy:   0.23103454  11.50976336
   State   55 Energy:   0.23103456  11.50976338
   State   56 Energy:   0.24928089  11.52800970
   State   57 Energy:   0.24928091  11.52800972
   State   58 Energy:   0.26264512  11.54137393
   State   59 Energy:   0.29405775  11.57278657
   State   60 Energy:   0.29405776  11.57278657
   State   61 Energy:   0.29445711  11.57318592
   State   62 Energy:   0.29953023  11.57825904
   State   63 Energy:   0.29956224  11.57829105
   State   64 Energy:   0.31232298  11.59105180
   State   65 Energy:   0.35094065  11.62966946
   State   66 Energy:   0.35097658  11.62970540
   State   67 Energy:   0.37510662  11.65383543
   State   68 Energy:   0.38541160  11.66414042
   State   69 Energy:   0.39040076  11.66912958
   State   70 Energy:   0.39040077  11.66912958
   State   71 Energy:   0.41386765  11.69259646
   State   72 Energy:   0.41386765  11.69259646
   State   73 Energy:   0.41869422  11.69742303
   State   74 Energy:   0.41869422  11.69742303
   State   75 Energy:   0.42244937  11.70117818
   State   76 Energy:   0.48088111  11.75960992
   State   77 Energy:   0.56603204  11.84476086
   State   78 Energy:   0.56603206  11.84476087
   State   79 Energy:   0.60334160  11.88207041
   State   80 Energy:   0.61964720  11.89837601
   State   81 Energy:   0.61964722  11.89837603
   State   82 Energy:   0.62217761  11.90090642
   State   83 Energy:   0.74989146  12.02862027
   State   84 Energy:   0.75759439  12.03632320
   State   85 Energy:   0.75759440  12.03632321
   State   86 Energy:   0.79573604  12.07446485
   State   87 Energy:   0.79573605  12.07446486
   State   88 Energy:   0.82455157  12.10328038
   State   89 Energy:   0.88908901  12.16781783
   State   90 Energy:   0.88908901  12.16781783
   State   91 Energy:   0.92438449  12.20311330
   State   92 Energy:   0.96376545  12.24249426
   State   93 Energy:   0.96377209  12.24250091
   State   94 Energy:   0.97011397  12.24884278
   State   95 Energy:   0.98371970  12.26244851
   State   96 Energy:   0.99072138  12.26945019
   State   97 Energy:   1.00235189  12.28108071
   State   98 Energy:   1.00235191  12.28108072
   State   99 Energy:   1.00403401  12.28276283
   State  100 Energy:   1.00403402  12.28276283
 FCIProblem:: #Orbs = 9   #α = 3  #β = 2  Dimension: 3024     
   State    1 Energy:  -1.14491186  10.13381695
   State    2 Energy:  -1.14491185  10.13381696
   State    3 Energy:  -1.10619434  10.17253447
   State    4 Energy:  -0.74321086  10.53551796
   State    5 Energy:  -0.69966957  10.57905924
   State    6 Energy:  -0.69966957  10.57905924
   State    7 Energy:  -0.68839883  10.59032998
   State    8 Energy:  -0.66235783  10.61637098
   State    9 Energy:  -0.66232147  10.61640735
   State   10 Energy:  -0.65211543  10.62661338
   State   11 Energy:  -0.65211542  10.62661339
   State   12 Energy:  -0.62950272  10.64922610
   State   13 Energy:  -0.61996660  10.65876221
   State   14 Energy:  -0.61996659  10.65876222
   State   15 Energy:  -0.53694267  10.74178615
   State   16 Energy:  -0.38268223  10.89604659
   State   17 Energy:  -0.34742639  10.93130242
   State   18 Energy:  -0.34742636  10.93130245
   State   19 Energy:  -0.27504243  11.00368638
